dx,dy,dtheta,dv
-6.464484405517578125e+01,2.447101020812988281e+01,2.778528500293360286e-03,5.000000049999733798e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000049997338492e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000049998216956e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000049998216956e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000049998216956e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000049998216956e-02
-6.439208984375000000e-03,-1.907348632812500000e-05,-5.123464206493663631e-08,2.946958125306629594e-01
-2.329736544598404180e-02,-2.151921639139686704e-04,5.503193387030257643e-04,3.708744725626733629e-02
-3.675847138291032934e-02,-4.104826250639348473e-04,1.013549563724431158e-03,4.901440094537712344e-01
-7.828904079210019518e-02,-4.870746251306456998e-04,5.972117322182056084e-04,4.280222797671768831e-01
-1.215047196727851997e-01,-8.086606564887688364e-04,2.790518288124160459e-04,6.613652812736042774e-01
-1.858249109416760803e-01,-3.755001967114424133e-03,-8.189692775278849257e-02,7.044000572982740405e-01
-1.987320882623748730e-01,-4.512935266301809634e-03,-1.135897628234306123e-01,-1.223761803439000317e+00
-1.210090908822536448e-01,-7.680689221011505197e-03,-6.099336546383626184e-02,4.300098291818377216e-01
-1.703729000471838617e-01,-1.758077501679977672e-02,-8.794269773442263405e-02,7.127755302606919585e-01
-1.839483902981413621e-01,-1.373211528930085024e-02,-1.162149768002954803e-01,-1.193596168117967204e+00
-1.188153184314160171e-01,-1.167500741628302308e-02,-9.409083780359338289e-03,6.892838265892247129e-01
-1.753605400921429691e-01,-6.067382467374926591e-03,7.069108536912697971e-02,3.225341747985264185e-01
-2.072836120956935702e-01,7.013309350607954684e-03,9.155797871809925881e-02,4.618810853595918253e-01
-2.016289142642193610e-01,1.130777178035202724e-02,1.137962705047500522e-01,-1.285293962967904102e+00
-1.285653285373058452e-01,1.414399553370415674e-02,6.029141009682523200e-02,6.866211678651374939e-01
-1.858209269283577214e-01,2.673260653101650064e-02,9.825371040615457630e-02,4.139681982238245794e-01
-1.788138677570145774e-01,2.408537584303616086e-02,1.149578070155484882e-01,-1.064627915431393346e+00
-1.136081704314761964e-01,2.185927275902344036e-02,6.867801935324938101e-02,4.503790957409248286e-01
-1.527123535235972440e-01,3.131320221336508780e-02,9.548278640673357742e-02,3.924736371326074114e-01
-1.817725347239615985e-01,4.003062836743254138e-02,1.217334672244862886e-01,3.439783654174812799e-01
-1.697105683425945699e-01,2.913042409235089281e-02,1.260321762567999659e-01,-1.181463299608953577e+00
-1.002178523626753304e-01,1.986251401223526614e-02,1.519621413802335619e-02,3.476364891947615332e-01
-1.465547897921339882e-01,1.477252095543590826e-02,-4.328694784128508943e-02,6.668694545475133406e-01
-2.012695962365995683e-01,1.402731437874393805e-03,-7.669448359049332864e-02,4.247600342500426063e-01
-1.949932836091363697e-01,-9.057970478036025952e-03,-1.021887126421684722e-01,-1.284826880863875864e+00
-1.238978499596754546e-01,-1.436118005771547246e-02,-5.189672065344624885e-02,7.219388072231660569e-01
-1.897338317285459652e-01,-3.350355217905232053e-02,-9.055796423018436236e-02,5.920825882633715675e-01
-1.925333626112859520e-01,-3.404447346969163846e-02,-1.169716048247201046e-01,-1.168142655171874100e+00
-1.191323681322273842e-01,-2.713734808892098727e-02,-6.566404248759069584e-02,3.569076369367485402e-01
-1.523807728295025754e-01,-3.838848308072684290e-02,-8.750483459225576188e-02,4.340642334913256128e-01
-1.828661028411318057e-01,-4.818498259194470279e-02,-1.128197807655016566e-01,3.623809046013521939e-01
-1.745400993174541782e-01,-3.923018236741171449e-02,-1.211720013454134770e-01,-1.226134462349737220e+00
-1.003862638414290132e-01,-2.592350727345404948e-02,-1.505969726633051009e-02,4.076746223386229495e-01
-1.453342856527086724e-01,-3.309048214581267189e-02,-8.568979374754621958e-02,6.042886089324706056e-01
-1.872655285102382550e-01,-4.140626909070732609e-02,-1.204942177960385136e-01,3.719429931432651770e-01
-1.798432935569707070e-01,-3.175960285950907291e-02,-1.279911694672382361e-01,-1.197629053816682498e+00
-1.037776805401762203e-01,-2.083759600676060586e-02,-1.590713244999925752e-02,2.675692676509284773e-01
-1.444645647157045687e-01,-1.946175694675389423e-02,-1.411769444949106250e-02,7.285236559088354991e-01
-2.113865483104717669e-01,-9.495895925837771756e-03,7.783466425949869816e-02,5.637560278246771528e-01
-2.130408902752094491e-01,1.648479474834374514e-03,1.102084890330782274e-01,-1.294796611260973007e+00
-1.365603051070536367e-01,1.022043599376232237e-02,5.977083608565304795e-02,5.898444602384083080e-01
-1.954938569927122671e-01,2.704412184801796570e-02,9.279735522436986794e-02,6.332584432771766192e-01
-1.999432318515346196e-01,2.677994744768952273e-02,1.193020885961252192e-01,-1.298833498862506097e+00
-1.144625944937160966e-01,2.090592900818677435e-02,6.210311545080125784e-02,3.885574045906501350e-01
-1.533606456978304777e-01,3.315814793731775012e-02,8.676708997178100846e-02,4.635057966831799270e-01
-1.856340356363403998e-01,4.220601734296280938e-02,1.134836068577238649e-01,3.162423766713966522e-01
-2.106608316209559462e-01,5.032868148095914762e-02,1.351513433983757562e-01,4.087513891815786060e-01
-2.040404499272909788e-01,3.991508280079614224e-02,1.444277957974338944e-01,-1.193878949874782158e+00
-1.252829052109518670e-01,3.004878947027478375e-02,8.699908219142354904e-02,2.318671497282120963e-01
-1.479013599060436945e-01,3.514732349578864046e-02,1.041518296457570880e-01,4.378360367692217814e-01
-1.861698972559793219e-01,3.841546927685257629e-02,1.305745465882615641e-01,4.874267201421071949e-01
-1.878340458974889771e-01,2.442158915294712074e-02,1.413148733784480582e-01,-1.123011630518855108e+00
-1.172068389380598319e-01,1.824218027820379007e-02,8.313006947584174189e-02,2.777047365918248190e-01
-1.436802629012987609e-01,1.750871477726434478e-02,1.010830422633480913e-01,3.914318038104100950e-01
-1.767759289842700809e-01,1.487920287011945675e-02,1.232638155453708168e-01,3.987581703619311746e-01
-2.073708426303824126e-01,8.356194651408799245e-03,1.449923481566829653e-01,3.144579071249298252e-01
-2.337802238359216744e-01,6.669264553949005858e-05,1.631850642909220550e-01,3.695090569248278278e-01
-2.611098016431441238e-01,-1.219445943850416825e-02,1.838967421396904833e-01,2.700026311979439875e-01
-2.790358956901712872e-01,-2.747373617304660343e-02,1.997519347815080726e-01,1.368104931527427404e-01
-2.844488974589296504e-01,-4.342646539556227481e-02,2.067936697407998237e-01,5.974814764886460239e-02
-2.836542407216313677e-01,-5.953493624186023681e-02,2.092558768906683242e-01,6.907041577668726617e-02
-2.842164020201778385e-01,-7.654130831136285451e-02,2.122140779582753489e-01,1.011320744154677875e-01
-2.863457628745180727e-01,-9.610492624395305938e-02,2.168597757691878014e-01,1.918997157614192872e-01
-2.938228450343842724e-01,-1.199199484434885221e-01,2.263886380434935175e-01,2.513001151763889496e-01
-3.035440297848737146e-01,-1.480403939411729652e-01,2.399562684048600625e-01,2.974638942726319790e-01
-3.125524553105094583e-01,-1.804044148542587322e-01,2.560134654140387989e-01,3.038928690533562182e-01
-3.181860619245497901e-01,-2.159904161680650247e-01,2.726864467604948050e-01,3.116045167731540388e-01
-3.195302896636462719e-01,-2.548033556560902468e-01,2.896911559622281640e-01,3.132719466628861582e-01
-3.151806435476487422e-01,-2.959958401894304814e-01,3.068498408235265096e-01,3.018286344348366512e-01
-3.040162710917826416e-01,-3.382709875676503941e-01,3.234085424312729273e-01,2.912577019495943276e-01
-2.856854876547032518e-01,-3.809518891521577189e-01,3.393946305162135468e-01,2.828787232430407528e-01
-2.599081434913017574e-01,-4.232265648820074944e-01,3.549157709250210235e-01,2.755924703294425626e-01
-2.264133039248008572e-01,-4.640628564315356641e-01,3.700299022942050708e-01,2.687566085981814012e-01
-1.851015229113954774e-01,-5.022347031818057417e-01,3.847644042552391674e-01,2.619897357414329164e-01
-1.461545200410938605e-01,-5.494672842104826316e-01,-1.796657157378109826e-01,2.176332815398502873e-01
-5.903082025946559952e-02,-5.716541943612583054e-01,-1.975507368454856305e-01,4.026095385103278801e-02
7.243950543127652963e-03,-5.832588381935366328e-01,-2.108818898170372602e-01,8.056314351680438079e-02
7.949708897955076736e-02,-5.896062731064724005e-01,-2.288310926993502026e-01,5.478680898299614910e-02
1.463429107814135932e-01,-5.872720341113684128e-01,-2.470546632569163847e-01,8.120900362876604106e-02
2.081768220599542474e-01,-5.819708166629062873e-01,-2.672938863077800598e-01,1.421894854318921375e-01
2.625244585470056791e-01,-5.772628228473841716e-01,-2.926501239845071822e-01,2.012738715053385974e-01
3.074934477364053009e-01,-5.755726287006766029e-01,-3.229210570578704420e-01,2.616334778063578170e-01
3.406019374570945502e-01,-5.802259952539969845e-01,-3.568434946575735900e-01,3.151101378208975845e-01
3.380763790873970720e-01,-5.882732528466654287e-01,-3.955959036566194520e-01,1.496226009670493795e-01
3.470708704128639965e-01,-5.947873823480449573e-01,-4.176338806906674250e-01,2.545807780153968025e-01
3.370630742558660131e-01,-6.120109906560884383e-01,-4.446276016241024198e-01,2.386531707266819069e-01
3.037449827212697073e-01,-6.293306145952755060e-01,-4.703675816695285228e-01,1.180289624842227880e-01
2.491274737911624015e-01,-6.462139474461636723e-01,-4.781636383503615750e-01,8.792860017907866421e-02
1.833508036843767286e-01,-6.577685859159139170e-01,-4.847018627233905530e-01,5.875534577033381112e-02
1.051290439452685632e-01,-6.748788554811149254e-01,-4.997632041445141393e-01,1.736023731874247744e-01
1.749536001433682486e-02,-6.954941354225958605e-01,-5.148479150458744602e-01,2.477320954860218194e-01
-7.869018838988495190e-02,-7.059043050065092473e-01,-5.303480227387138424e-01,2.588974559969017264e-01
-1.814725965742525204e-01,-6.976120640820830943e-01,-5.447774808156875537e-01,8.603600967966684721e-02
-2.630867349010941325e-01,-6.591454727922823054e-01,-5.514961831161168115e-01,-2.372996820006889607e-02
-3.439820958236765591e-01,-5.933195747382598029e-01,-5.567974209768492555e-01,-4.949902248616488976e-02
-4.003023853588700831e-01,-5.179400978649866261e-01,-5.563661484877179264e-01,-1.220885839805871953e-01
-4.250400775196254699e-01,-4.359287432971221676e-01,-5.591599513144662748e-01,-1.260046626853990048e-01
-4.690460249054808628e-01,-3.429614264594960105e-01,-5.517914741469795992e-01,-2.378392273716647409e-01
-5.217105153604961743e-01,-2.307836115044032965e-01,-5.285029591925785031e-01,-1.170953273935069205e-01
-5.545130738361905287e-01,-1.237310128420254784e-01,-5.174721541510873823e-01,5.589186067942009117e-03
-5.710640083384390664e-01,-1.842074827027673223e-02,-5.146286075485391187e-01,6.868138477255669727e-02
-5.702007205780006416e-01,8.600857332175237957e-02,-5.158273422287467103e-01,9.646376042667448303e-02
-5.510512207390831918e-01,1.879878494192226412e-01,-5.189187359564759738e-01,1.061626948115241831e-01
-5.135603361486147378e-01,2.848409509590670297e-01,-5.227820267207275995e-01,1.066820287777527909e-01
-4.585611258432322757e-01,3.734778068916622118e-01,-5.267984967679274488e-01,1.024239520627263644e-01
-3.876004272976416587e-01,4.507660521963554601e-01,-5.306441968527693120e-01,9.557646706939859627e-02
-3.029467578730447030e-01,5.138315082754587593e-01,-5.341069158289515340e-01,8.733294676536562662e-02
-2.074893081052664456e-01,5.602130956327542322e-01,-5.370785359058785069e-01,7.842878894947435953e-02
-1.046229806973428822e-01,5.880713120558134221e-01,-5.394919371705932942e-01,6.935019713862011770e-02
1.978828932038823041e-03,5.962667134793875334e-01,-5.413256021360124404e-01,6.045086896399265441e-02
1.083899492032429634e-01,5.844367152504119645e-01,-5.425717179719944383e-01,5.201025362777311756e-02
2.108045007542926896e-01,5.530226913477704898e-01,-5.432526024603765435e-01,4.427942694663578038e-02
3.029905559516095082e-01,5.161364942331871930e-01,-5.419030774856152810e-01,-2.438357289621073676e-02
3.759523167780116637e-01,4.311089323826671205e-01,-5.376505860150793126e-01,-5.334656927192593656e-02
4.270452251284524436e-01,3.677095226981066389e-01,5.751366604286848094e+00,-1.116206514307540587e-01
4.647410840991028635e-01,2.720224343780586196e-01,1.536216431298167429e-01,1.722532587331038201e-02
4.882769112391542876e-01,1.804963299021196121e-01,1.533988955908545115e-01,-1.814584771750045178e-01
4.652443690093832629e-01,6.900325444429000754e-02,1.513011041635570209e-01,-4.282935757455019754e-01
4.342084066452684965e-01,1.589897251593086480e-02,1.315028968310594237e-01,-3.591037997230976941e-01
3.826866415807899102e-01,-3.832882350408439720e-02,1.319761304845048500e-01,-5.084286120400411946e-01
3.188259751994451108e-01,-7.446501570584374008e-02,1.097235102276346019e-01,-8.249247709109619464e-01
2.539157329002961205e-01,-1.023591338849669796e-01,-5.541082534509644830e-02,-9.444147184231050929e-01
1.919790417550331085e-01,-1.158998459207509768e-01,-7.198919116183488676e-02,-8.993715832525452925e-01
1.244660600417262231e-01,-8.361065371556719583e-02,-6.334663987763411441e-02,-8.429448385619917605e-01
5.642726613261572766e-02,-1.182521481093701254e-02,-4.104259477317606652e-02,-1.388900174199858562e-02
1.176479417294729046e-02,2.638315992580331226e-02,-9.405413937684325987e-02,7.855198428432634827e-01
9.526845876166589733e-04,2.063774907386672908e-02,-1.124443913152042285e-01,8.413922776108400114e-01
-5.780099728099230560e-03,-3.174328059449393891e-02,-1.521448346025533471e-01,-9.589114489785388606e-01
-2.532374831304196050e-02,3.193128840003112145e-03,-9.260068327880865979e-02,6.557162502106694824e-01
-1.483879776964158737e-02,-3.881948843755722578e-02,-1.009657902969693932e-01,-9.726655588185533219e-01
-3.417979149642746961e-02,-3.659310277726035565e-03,2.290014233365411656e-02,6.623283474955732331e-01
-2.353377963081015878e-02,-4.291754065632602533e-02,1.879148924822393596e-02,-5.848105751885874781e-01
-3.065776346227266913e-02,-3.198509889610789969e-03,2.446891489093694361e-02,6.172513282395861722e-01
-3.488206032585594585e-03,-3.042326222261948487e-02,9.744651964899375685e-03,-6.240679532619175518e-01
-6.305522694177057019e-03,2.152560077703569164e-02,9.705048306043906337e-03,8.710544668000590462e-01
1.758365280277018883e-02,-2.354988370925070740e-02,-7.489038930837299546e-03,-8.810786200981186589e-01
-3.444658825003443781e-03,1.638782775716052242e-02,8.937771918501091761e-03,5.689190611424606026e-01
1.326382849089213778e-02,-1.954996909632100710e-02,9.651935722816418206e-04,-7.048645759862048887e-01
6.097956911801816204e-03,5.881118580166599941e-03,1.088674909364284460e-02,1.504659135476240639e-01
1.676840871461138249e-02,-1.528038451980862078e-02,6.616695027520602679e-03,-6.333071073700822229e-01
7.756747050336798566e-03,4.030405476381559993e-03,8.037458766160909818e-03,5.961776988240052866e-02
1.168318944969826134e-02,1.069520216495689624e-02,2.559700449507928965e-03,2.063457105548083259e-01
1.264716091816353583e-02,8.936686646453750882e-03,1.137338875505378155e-04,1.429392820323067692e-01
1.993306909488978818e-02,-1.991809602698779713e-02,2.636745291235031985e-03,-8.531396645636506459e-01
7.000746194805174127e-03,2.368902543224749024e-03,6.673408679676695598e-03,6.011287385052632715e-04
9.187830384135509121e-03,5.386710870926236794e-03,3.606370992368823636e-03,4.506093959797219384e-02
9.630946014922869836e-03,9.531257066637266462e-03,4.101198501402780749e-04,1.684797422997725835e-01
9.203128177773578500e-03,9.203850932088641912e-03,4.364906944052115989e-04,1.681685334140148314e-01
8.147665091485123412e-03,6.863645330767553787e-03,-1.808500269642188130e-04,1.260981783967820569e-01
1.634245123882749340e-02,-2.307500193947475964e-02,2.585450225869090346e-03,-9.075010210359644169e-01
3.881862810757752413e-03,3.467038541877798252e-03,4.059129337139699700e-03,2.838932125417137353e-02
6.030618063732617884e-03,4.867441459484922461e-03,1.844159189700045332e-03,4.817871041791133013e-02
7.278425644869912503e-03,7.990124588278746387e-03,4.589070297769115570e-04,1.826226662711283311e-01
8.304379479426415855e-03,8.038487638536651048e-03,2.671600775376870018e-04,1.852853080361074323e-01
8.087033827294476396e-03,5.675323247047003861e-03,2.449947143245978509e-05,1.073930297919705179e-01
1.432545406984786496e-02,-2.123304941070713880e-02,2.765036759453165516e-03,-7.743476149500929662e-01
4.134878518726736729e-03,2.433241783435846628e-03,1.851852867245762368e-03,4.169288598237907983e-02
5.989803692273198976e-03,4.471134446152547071e-03,7.023734199387288157e-04,8.636738285616218924e-02
7.076298488627230654e-03,5.677293006019823451e-03,9.265292055478102640e-04,9.982716337959363084e-02
7.365697983047425623e-03,8.315332083036253152e-03,7.110852139409207240e-04,1.972557248375927941e-01
1.376047120551504577e-02,-2.187064599564791934e-02,2.988150203665496107e-03,-7.785193014973570413e-01
3.608616866173974813e-03,2.854731210344851888e-03,1.056741883723066877e-03,5.620016068872701887e-02
4.373679130083019118e-03,2.717229716321156729e-03,7.949013546875161040e-04,2.161812150853259507e-02
4.959359422826992159e-03,6.160029523023524689e-03,4.056793907727396231e-04,1.478162906538688093e-01
6.854947490921858844e-03,6.727934885294217793e-03,5.693664709789381106e-04,1.628851476050002800e-01
7.954880994404334160e-03,5.746106914024551315e-03,2.183778040052430924e-04,1.706236356008787869e-01
1.263079691715063291e-02,-2.113115390423914164e-02,2.660989921836609540e-03,-6.734639218940685623e-01
4.275220512923283422e-03,2.347603899089278912e-03,1.030385607720729624e-03,2.375212479722743630e-02
4.245825246542267450e-03,5.664408125799269556e-03,3.482106386574201906e-04,1.030657769548133373e-01
5.731209120867220008e-03,6.636852263518733253e-03,5.546612338511724971e-04,1.595055718246602972e-01
7.000716767947778862e-03,5.126844317207002177e-03,5.446953094312423360e-04,1.125702701141119144e-01
1.035934882494871090e-02,-1.503515442613334585e-02,3.227508727132732957e-03,-5.302222567004190035e-01
4.370871978053969542e-03,1.936095029876128137e-03,1.007360248116651036e-03,-1.979199367964590284e-02
4.396231617462831309e-03,5.881768067226289531e-03,2.925457287883403978e-05,1.394223623568917603e-01
6.192901621290047842e-03,4.587591487268838364e-03,4.626159386773576188e-04,1.116441374970910116e-01
7.150878776883473620e-03,3.716379388588819666e-03,8.332975784461904567e-04,6.699671673748097689e-02
9.647204582890367419e-03,-1.105579565657421881e-02,3.261669930864519173e-03,-3.876544277799618410e-01
5.236040730935087595e-03,1.023188638516359106e-03,1.029849960676010312e-03,2.519526153202600316e-02
5.950256784601037907e-03,1.189035175293895463e-03,1.026259719860478370e-03,3.016160612365481608e-02
7.036300037057685586e-03,1.913939281852350405e-03,7.020129326751334276e-04,2.949044450647808624e-03
7.732588793999184418e-03,5.705165724226191060e-03,1.004087504536066433e-03,1.547521873064132691e-01
1.030345254886810835e-02,-1.472301512549023528e-02,5.198218963817557992e-03,-4.849730612299691934e-01
3.765961925722649539e-03,1.657298570084009270e-03,-1.265102816412344566e-04,-3.354636909613795126e-04
3.389734438556502027e-03,3.049978052420243557e-03,3.863103303063386562e-04,6.942710351659503454e-02
4.845169853368247459e-03,3.287920571871438824e-03,1.073410231345439669e-03,6.797692375313602042e-02
5.308524535607261896e-03,4.011371128783025597e-03,2.382231497780762375e-02,7.300593503270957907e-02
8.665697184795817520e-03,1.196826496705938325e-03,2.571567749946757075e-02,9.636190431074886931e-04
1.344886832363556550e-02,-1.004493151661733918e-04,2.486178650879899976e-02,2.880171781325291391e-02
1.657261140373122998e-02,-1.389749806056173043e-02,2.807644380711216137e-02,-3.201625016677890345e-01
1.197876111856999159e-02,-4.091514659027239986e-03,1.385397617914962964e-02,-4.936982062258943316e-02
1.284503249533486269e-02,-7.982661852992123386e-04,1.134407844696516676e-02,4.493810009063353705e-02
1.519080465725153317e-02,-1.258756067908706200e-03,1.384253164274196202e-02,6.896803541097618062e-02
1.731745171731802202e-02,-2.097407975977461092e-03,1.633793974008512784e-02,8.835776866883437997e-02
1.900261089350863131e-02,-4.848284863211205220e-03,2.003509987963214556e-02,3.996044211223159781e-02
1.841424442064010236e-02,-1.345982668397027737e-02,2.376828820040288726e-02,-2.107100521564257978e-01
1.521318844805819026e-02,-5.524722611049526222e-03,1.518567225715883318e-02,-1.694578079037833973e-03
1.854864577954629112e-02,-3.027423690635799858e-03,1.518735507202229051e-02,-7.155765705244304664e-02
1.540660911422264689e-02,-3.127948674901404047e-04,1.121387557563102710e-02,3.521231360948678946e-02
1.558921842132576785e-02,-2.271750739204492220e-03,1.372972353493295827e-02,1.502156200345616810e-02
1.635577730421289289e-02,-2.295724268464027773e-03,1.456398782545198500e-02,4.804851135466825518e-02
1.481909673707093589e-02,-1.063666679126029635e-02,1.902775990448035692e-02,-2.174231116066617786e-01
1.214629056009641772e-02,-3.146574515330513577e-03,1.020155015635837437e-02,7.328367024302728794e-03
1.238018193485856955e-02,-2.992042946463158160e-03,1.079332195152837848e-02,5.238053612558257743e-02
1.310646436647289192e-02,-4.932887319856860131e-03,1.374773053747868623e-02,3.658461795295253616e-02
1.379539501316173755e-02,-6.568737158495707718e-03,1.553592710143036904e-02,-9.537461457495788331e-03
1.417091413108551023e-02,-5.788050570718183963e-03,1.449273812563922625e-02,2.849645468086015043e-02
1.137414678258608092e-02,-1.353288804637031717e-02,1.844875065779549850e-02,-2.029524828719434515e-01
9.344287025612629805e-03,-4.830683571118044028e-03,9.718458720114453442e-03,-1.081451735028576833e-02
9.472923603539129545e-03,-4.519088596964593307e-03,9.797606666080760363e-03,2.394906147806880048e-02
9.850260399517196674e-03,-4.944919366700162300e-03,1.133215594534187076e-02,-7.157524081376820391e-03
1.120226418375125377e-02,-3.217925080718941899e-03,1.062189619065234680e-02,5.160720575837868251e-02
1.240165000005788443e-02,-4.887042913683359302e-03,1.256270281234250774e-02,2.161994230554159513e-02
1.117527252441163910e-02,-9.281903238154143310e-03,1.477412852730686232e-02,-8.704109209472787878e-02
1.005378293562841918e-02,-5.948599466442772155e-03,1.126062969486207876e-02,5.720210045906393148e-04
9.909257369812962679e-03,-6.600197176279465339e-03,1.168709592502370498e-02,-5.106743157884907625e-02
1.044592037835911924e-02,-2.978898674662389112e-03,8.809981391590948618e-03,7.236803561834537213e-02
8.051973686747260217e-03,-1.106152374535085414e-02,1.447647160359855079e-02,-1.677610929800331663e-01
7.930050813357070183e-03,-3.264667740470628132e-03,6.747036265072114958e-03,9.959482129845709242e-03
7.631749213516059172e-03,-4.321954268888816841e-03,8.008948945686045207e-03,-2.449143878043846811e-03
8.072028481464599281e-03,-3.472342243991732857e-03,8.078836333580641238e-03,2.017487426967323749e-02
9.395345325472703735e-03,-3.406503478608158275e-03,8.457599865835829789e-03,5.038570896266764132e-02
8.234876227163567819e-03,-8.140621009086856930e-03,1.207079318367276777e-02,-8.910089111556424024e-02
7.809548233950636131e-03,-4.598827851925335608e-03,8.417537264018504217e-03,1.442426427631982033e-02
7.502762696745435278e-03,-5.761373757717791477e-03,9.207778974974711872e-03,-2.348188335972906104e-02
